"ID","학년","대단원","소단원","문제","정답"
"551","6학년","우리 국토","강수","[B] 계절별 강수량의 특징을 쓰시오.","여름 집중·일부 지역 겨울 다우"
"552","6학년","우리 국토","강수","[A] 산을 넘으며 응결해 내리는 비를 무엇이라 하는가?","지형성 강수"
"553","6학년","우리 국토","강수 사례","[B] 서귀포에 비가 많은 까닭은?","한라산에 다습 공기 충돌 상승"
"554","6학년","우리 국토","강수 사례","[B] 울릉도에 눈이 많은 까닭은?","동해상 수분 충전 뒤 급상승"
"555","6학년","우리 국토","생활 적응","[A] 가뭄에 대비해 물을 저장하는 시설은?","저수지"
"556","6학년","우리 국토","생활 적응","[A] 침수 피해를 막으려 집터를 높인 집은?","터돋움집"
"557","6학년","우리 국토","생활 적응","[A] 울릉도에서 눈바람을 막기 위한 외벽은?","우데기"
"558","6학년","우리 국토","생활 적응","[A] 폭설 지역에서 눈에 빠지지 않도록 신는 덧신은?","설피"
"559","6학년","우리 국토","바람·기단","[A] 공기가 움직이는 현상은?","바람"
"560","6학년","우리 국토","기후 요인","[E] 기후에 영향을 주는 요인 5가지를 쓰시오.","위도·수륙 분포·지형·해류·기단"
"561","6학년","우리 국토","기단","[A] 한랭·건조 특성을 지니며 겨울에 영향이 큰 기단은?","시베리아 기단"
"562","6학년","우리 국토","기단","[A] 한랭·다습 특성으로 늦봄·초여름에 영향을 주는 기단은?","오호츠크해 기단"
"563","6학년","우리 국토","기단","[A] 고온·다습 특성으로 여름에 불어오는 기단은?","북태평양 기단"
"564","6학년","우리 국토","기단","[A] 태풍의 바탕이 되는 고온·다습 기단은?","적도 기단"
"565","6학년","우리 국토","기단","[A] 봄·가을에 주로 영향을 주는 온난·건조 기단은?","양쯔강 기단"
"566","6학년","우리 국토","계절풍","[C] 여름과 겨울의 바람 방향·성격을 쓰시오.","여름 남동의 덥고 습한 바람·겨울 북서의 차갑고 건조한 바람"
"567","6학년","우리 국토","자연재해","[E] 봄철에 주로 발생하는 자연재해 2가지를 쓰시오.","황사·가뭄"
"568","6학년","우리 국토","자연재해","[E] 여름과 가을 사이에 발생하는 자연재해 3가지를 쓰시오.","폭염·홍수·태풍"
"569","6학년","우리 국토","자연재해","[E] 겨울철에 주로 발생하는 자연재해 2가지를 쓰시오.","폭설·한파"
"570","6학년","우리 국토","인문환경-핵심","[A] 일정 지역 내 주민 전체를 포함하는 사람 수를 뜻하는 용어는?","인구"
"571","6학년","우리 국토","인문환경-핵심","[A] 사람들이 일정 범위에 흩어져 있거나 모여 있는 상태는?","인구 분포"
"572","6학년","우리 국토","인문환경-핵심","[A] 연령·성별·산업별 등 인구 집단의 구성 상태는?","인구 구조"
"573","6학년","우리 국토","인문환경-핵심","[A] 재화·서비스를 생산·보관·운반하는 모든 활동은?","산업"
"574","6학년","우리 국토","인문환경-핵심","[A] 사람과 물자의 장소 간 이동을 뜻하는 것은?","교통"
"575","6학년","우리 국토","인문환경-핵심","[E] 연령별 인구 구성 3가지를 쓰시오.","유소년층·청장년층·노년층"
"576","6학년","우리 국토","인문환경-변화","[B] 최근 연령 구조 변화의 일반적 경향을 쓰시오.","유소년 비율 감소·노년 비율 증가"
"577","6학년","우리 국토","인문환경-변화","[A] 평균 수명 증가로 고령층 비율이 높아지는 현상은?","고령화"
"578","6학년","우리 국토","인문환경-핵심","[A] 연령별 인구를 한눈에 보이도록 나타낸 그래프는?","인구 피라미드"
"579","6학년","우리 국토","인구 구조","[E] 피라미드형 인구 구조의 특징 3가지를 쓰시오.","유소년 비중 높음·출생률·사망률 높음·평균 수명 낮음"
"580","6학년","우리 국토","인구 구조","[E] 종형 인구 구조의 특징 3가지를 쓰시오.","노년 비중 높음·출생률·사망률 낮음·평균 수명 높음"
"581","6학년","우리 국토","인구 구조","[B] 우리나라의 대표적 인구 구조 형태는?","방추형"
"582","6학년","우리 국토","인구 구조","[B] 별형 인구 구조의 일반적 특성을 쓰시오.","청장년층 비중 높고 전입형·도시형"
"583","6학년","우리 국토","인구 구조","[A] 표주박형 인구 구조는 어느 지역에서 흔한가?","농어촌형"
"584","6학년","우리 국토","인구 구조","[B] 인구 피라미드 밑변이 넓을수록 출생률은?","높다"
"585","6학년","우리 국토","인구 구조","[B] 개발도상국과 선진국의 인구 피라미드 차이를 간단히 쓰시오.","개도국 밑변 넓음·선진국 상하 폭 차 작음"
"586","6학년","우리 국토","인구 변화","[A] 일정 기간 인구가 증가·감소하는 규모 변화를 무엇이라 하는가?","인구 성장"
"587","6학년","우리 국토","인구 변화","[A] 전년 대비 인구 증가율을 나타내는 지표는?","인구 성장률"
"588","6학년","우리 국토","인구 변화","[B] 인구가 증가·감소했다는 것은 각각 무엇을 의미하는가?","출생>사망·출생<사망"
"589","6학년","우리 국토","인구 변화","[B] 인구 성장률이 0보다 크면? 0보다 작으면?","늘어난다·줄어든다"
"590","6학년","우리 국토","인구 변화","[B] 2030년 인구 성장률이 0이 된다는 것은 무엇을 뜻하는가?","인구 성장이 멈춤"
"591","6학년","우리 국토","인구 변화","[A] 국가 인구 증감 계산식은?","출생자 수-사망자 수±이민자 수"
"592","6학년","우리 국토","인구 변화","[A] 지역 인구 증감 계산식은?","출생-사망+전입-전출"
"593","6학년","우리 국토","인구 변화","[A] 생산 가능 인구 급감으로 소비 위축이 나타나는 현상은?","인구 절벽"
"594","6학년","우리 국토","인구 분포","[A] 일정 넓이 안 거주 인구 수로 나타낸 값을 무엇이라 하는가?","인구 밀도"
"595","6학년","우리 국토","인구 분포","[B] 인구 밀도가 높은 지역의 일반적 조건을 쓰시오.","생산 양식·기술 높고 경제 발달"
"596","6학년","우리 국토","인구 분포","[B] 남서 평야 지역에 인구 밀도가 높은 자연적 이유는?","벼농사 중심의 넓은 농지"
"597","6학년","우리 국토","인구 분포","[B] 대도시 지역의 높은 인구 밀도 사회·경제적 이유는?","산업화로 일자리 집중"
"598","6학년","우리 국토","위험 지표","[A] 20~39세 여성 인구를 65세 이상 인구로 나눈 값은?","소멸 위험 지수"
"599","6학년","우리 국토","도시화","[A] 도시 수·도시 주민·면적이 증가하는 과정을 무엇이라 하는가?","도시화"
"600","6학년","우리 국토","도시화 과정","[B] 1960년대 대도시 성장의 주된 이유는?","일자리 찾아 도시 전입"
"601","6학년","우리 국토","도시화 과정","[B] 1970년대 공업 도시 성장이 두드러진 까닭은?","남동 임해 공업 단지 조성"
"602","6학년","우리 국토","도시화 과정","[B] 1980년대 신도시 건설의 목적은?","대도시 집중 해소·기능 분산"
"603","6학년","우리 국토","산업화","[A] 분업 체계 속 경제 활동이 전문화되는 과정을 무엇이라 하는가?","산업화"
"604","6학년","우리 국토","경제 계획","[A] 1960년대 시행된 국가 단위 경제 계획은?","제1차 경제 개발 5개년 계획"
"605","6학년","우리 국토","산업 입지","[B] 남동 임해에 중화학 공업이 입지한 주된 이유는?","원료 수입·제품 수출에 유리"
"606","6학년","우리 국토","산업 사례","[B] 동해에서 시멘트 산업이 발달한 까닭은?","석회석 풍부"
"607","6학년","우리 국토","산업 사례","[B] 대구광역시에서 성장한 대표 산업은?","섬유·패션"
"608","6학년","우리 국토","산업 사례","[B] 부산광역시에서 발달한 대표 산업은?","물류 산업"
"609","6학년","우리 국토","산업 사례","[B] 제주특별자치도에서 발달한 대표 산업은?","관광 산업"
"610","6학년","우리 국토","산업 사례","[B] 광주광역시에서 발달한 대표 제조 산업은?","자동차 산업"
"611","6학년","우리 국토","산업 사례","[B] 대전광역시에서 성장한 산업의 특징은?","연구소·대학 기반 첨단 산업"
"612","6학년","우리 국토","수도권 산업","[B] 서울특별시에서 다양한 산업이 발달한 배경은?","교통 편리·소비 시장 큼"
"613","6학년","우리 국토","산업·도시","[B] 산업화의 진전이 도시화와 연결되는 이유를 쓰시오.","1차 비중↓ 2·3차↑로 산업 고도화→도시화"
"614","6학년","우리 국토","신도시 기능","[E] 신도시의 주요 기능 3가지를 쓰시오.","공업 기능·주거 기능·행정 기능"
"615","6학년","우리 국토","도시 문제","[A] 도시 외곽으로 무질서하게 팽창하는 현상은?","도시 스프롤 현상"
"616","6학년","우리 국토","산업 집적","[A] 유사 업종의 서로 다른 기능 기관이 모여 있는 산업 집적지는?","클러스터"
"617","6학년","우리 국토","경제 계획","[E] 경제 개발 5개년 계획의 부작용 2가지를 쓰시오.","대외 의존 심화·빈부 격차"
"618","6학년","우리 국토","교통 개념","[A] 넓은 의미에서 교통에 포함되는 것은?","통신"
"619","6학년","우리 국토","교통·도시화","[E] 교통망 발달로 함께 촉진되는 두 가지를 쓰시오.","산업화·도시화"
"620","6학년","우리 국토","생활권","[A] 행정 구역과 무관하게 일상 활동이 이루어지는 범위는?","생활권"
"621","6학년","인권 존중과 정의로운 사회","핵심 개념","[A] 사람이라면 누구나 태어날 때부터 가지는 기본적 권리는?","인권"
"622","6학년","인권 존중과 정의로운 사회","핵심 개념","[A] 인권을 존중하는 의식이 확대·성장하는 것을 무엇이라 하는가?","인권 신장"
"623","6학년","인권 존중과 정의로운 사회","핵심 개념","[A] 인간답게 살 권리를 국가가 보장하는 것을 무엇이라 하는가?","인권 보장"
"624","6학년","인권 존중과 정의로운 사회","OX","[D] O/X 퀴즈: 인권은 국가를 초월하는 개념이다.","O"
"625","6학년","인권 존중과 정의로운 사회","OX","[D] O/X 퀴즈: 인권과 기본권은 완전히 동일한 개념이다.,X","인권을 헌법으로 보장한 것이 기본권"
"626","6학년","인권 존중과 정의로운 사회","권리 구분","[C] 자유권과 사회권은 각각 어떤 때 보장되는가?","국가 간섭 없을 때·국가의 적극 조치 때"
"627","6학년","인권 존중과 정의로운 사회","국제 기준","[A] 1948년 UN이 인권을 보편 권리로 채택하며 선포한 것은?","세계 인권 선언"
"628","6학년","인권 존중과 정의로운 사회","기관","[B] 국가 인권 위원회의 성격을 한 문장으로 쓰시오.","어느 국가 기관에도 속하지 않는 독립 기구"
"629","6학년","인권 존중과 정의로운 사회","기관","[B] 국가 인권 위원회가 하는 일 두 가지를 쓰시오.","인권 침해 조사·피해자 구제"
"630","6학년","인권 존중과 정의로운 사회","아동 권리","[A] 어린이·청소년 권리를 담은 국제 협약은?","유엔 아동 권리 협약"
"631","6학년","인권 존중과 정의로운 사회","아동 권리","[A] 안전하고 건강하게 자랄 권리는?","생존의 권리"
"632","6학년","인권 존중과 정의로운 사회","아동 권리","[A] 폭력으로부터 보호받고 존중받을 권리는?","보호의 권리"
"633","6학년","인권 존중과 정의로운 사회","아동 권리","[A] 놀 권리·교육받을 권리는?","발달의 권리"
"634","6학년","인권 존중과 정의로운 사회","아동 권리","[A] 의견을 말하고 참여할 권리는?","참여의 권리"
"635","6학년","인권 존중과 정의로운 사회","인물","[B] 『홍길동전』으로 신분 차별의 부당함을 다룬 인물은?","허균"
"636","6학년","인권 존중과 정의로운 사회","인물","[B] 어린이날을 만들어 아동 인권을 강조한 인물은?","방정환"
"637","6학년","인권 존중과 정의로운 사회","인물","[B] 가난하고 아픈 사람을 위해 봉사하며 인권을 실천한 인물은?","테레사 수녀"
"638","6학년","인권 존중과 정의로운 사회","인물","[B] 흑인 차별의 부당함을 알린 인권 운동가는?","마틴 루서 킹"
"639","6학년","인권 존중과 정의로운 사회","옛 제도","[A] 임금의 행차 때 징을 쳐 억울함을 호소하던 제도는?","격쟁"
"640","6학년","인권 존중과 정의로운 사회","옛 제도","[A] 대궐 밖의 북을 쳐 억울함을 알리던 제도는?","신문고 제도"
"641","6학년","인권 존중과 정의로운 사회","옛 제도","[A] 신분과 관계없이 문서로 임금에게 호소하던 제도는?","상언 제도"
"642","6학년","인권 존중과 정의로운 사회","옛 제도","[A] 중죄인의 판결을 세 번 심사·토의하던 제도는?","삼복제"
"643","6학년","인권 존중과 정의로운 사회","사회 보장","[A] 인간다운 최소 생활을 국가가 보장하는 제도는?","사회 보장 제도"
"644","6학년","인권 존중과 정의로운 사회","사회 보장","[E] 저소득층 관련 제도 2가지를 쓰시오.","국민 기초 생활 보장·최저 임금 제도"
"645","6학년","인권 존중과 정의로운 사회","사회 보장","[A] 실업 상태에서 지급하는 급여 제도는?","실업 급여"
"646","6학년","인권 존중과 정의로운 사회","사회 보장","[A] 질병 관련 사회 보장 제도는?","국민 건강 보험"
"647","6학년","우리나라의 정치 발전","핵심 개념","[A] 민주주의적으로 되어 가는 과정을 무엇이라 하는가?","민주화"
"648","6학년","우리나라의 정치 발전","핵심 개념","[A] 의사 결정 과정에 영향력을 행사하려는 활동은?","참여"
"649","6학년","우리나라의 정치 발전","4·19 혁명","[A] 4·19 혁명의 직접적 배경은?","3·15 부정 선거"
"650","6학년","우리나라의 정치 발전","4·19 혁명","[B] 4·19 혁명의 결과를 한 문장으로 쓰시오.","이승만 하야·부정 선거 무효"
"651","6학년","우리나라의 정치 발전","5·18 민주화 운동","[B] 5·18 민주화 운동의 배경을 간단히 쓰시오.","군사 정변과 유신체제·5·17 조치"
"652","6학년","우리나라의 정치 발전","5·18 민주화 운동","[B] 5·18 민주화 운동의 전개를 간단히 쓰시오.","광주 시위→계엄군 진압→시민군 대항→강제 진압"
"653","6학년","우리나라의 정치 발전","6월 민주 항쟁","[B] 6월 민주 항쟁의 도화선이 된 사건과 요구는 무엇인가?","박종철 고문치사·직선제 개헌 요구"
"654","6학년","우리나라의 정치 발전","6월 민주 항쟁","[A] 6월 민주 항쟁의 결정적 성과는?","대통령 직선제"
"655","6학년","우리나라의 정치 발전","6·29 선언","[E] 6·29 민주화 선언의 주요 내용 4가지를 쓰시오.","대통령 직선제·언론 자유 보장·인간 존엄 보장·지방 자치제"
"656","6학년","우리나라의 정치 발전","지방 자치","[A] 주민이 선출한 의회와 단체장이 지역 일을 처리하는 제도는?","지방 자치제"
"657","6학년","법의 의미와 역할","핵심 개념","[A] 국가가 만든 강제성 있는 사회 규범은?","법"
"658","6학년","법의 의미와 역할","핵심 개념","[A] 많은 사람이 양심에 비추어 옳다고 여기는 행동 기준은?","도덕"
"659","6학년","법의 의미와 역할","비교","[B] 법과 도덕의 차이를 한 문장으로 쓰시오.","법은 강제·외적 행위 규율·제재 수반·가변성 있음·도덕은 자율·내면 동기 중시"
"660","6학년","법의 의미와 역할","특수 법","[A] 위험한 사람을 고의로 구조하지 않을 때 처벌하는 법은?","착한 사마리아인의 법"
"661","6학년","법의 의미와 역할","헌법재판소","[E] 헌법재판소 심판의 종류 5가지를 쓰시오.","법률의 위헌 여부 심판·탄핵 심판·정당 해산 심판·권한쟁의 심판·헌법소원 심판"
"662","6학년","법의 의미와 역할","헌법재판소","[A] 법률이 헌법에 어긋나는지 판단하는 심판은 무엇인가?","법률의 위헌 여부 심판"
"663","6학년","법의 의미와 역할","헌법재판소","[A] 대통령·국무총리 등 공직자의 법 위반 책임을 묻는 심판은 무엇인가?","탄핵 심판"
"664","6학년","법의 의미와 역할","헌법재판소","[A] 민주적 기본질서를 위배한 정당을 해산할지 판단하는 심판은 무엇인가?","정당 해산 심판"
"665","6학년","법의 의미와 역할","헌법재판소","[A] 국가기관·지자체 사이 권한 다툼을 해결하는 심판은 무엇인가?","권한쟁의 심판"
"666","6학년","법의 의미와 역할","헌법재판소","[A] 공권력 행사로 기본권을 침해당한 국민이 구제를 청구하는 심판은 무엇인가?","헌법소원 심판"
"667","6학년","법의 의미와 역할","헌법재판소","[C] 헌법재판소 재판관 수와 중요 결정의 찬성 정족수를 쓰시오.","재판관 9명·찬성 6명 이상"
"668","6학년","법의 의미와 역할","헌법재판소","[D] O/X 퀴즈: 헌법재판소는 사법부에 속한 법원이다.,X","별도의 독립 헌법기관"
"669","6학년","대한민국 헌법","기본권 개관","[E] 국민의 5대 기본권을 쓰시오.","평등권·자유권·참정권·청구권·사회권"
"670","6학년","대한민국 헌법","기본권 개관","[E] 국민의 6대 기본권을 쓰시오.","평등권·자유권·참정권·청구권·사회권·인간의 존엄과 가치 및 행복추구권"
"671","6학년","대한민국 헌법","행복추구권","[A] 모든 기본권의 토대가 되는 기본권으로 ‘존엄과 가치·행복을 추구할 권리’는 무엇인가?","인간의 존엄과 가치 및 행복추구권"
"672","6학년","대한민국 헌법","자유권","[C] 자유권의 대표적 내용 4가지를 쓰시오.","신체의 자유·거주이전의 자유·직업선택의 자유·언론·출판·집회·결사의 자유"
"673","6학년","대한민국 헌법","참정권","[C] 참정권의 대표적 내용 2가지를 쓰시오.","선거권·공무담임권"
"674","6학년","대한민국 헌법","청구권","[C] 청구권의 대표적 내용 2가지를 쓰시오.","재판청구권·청원권"
"675","6학년","대한민국 헌법","사회권","[C] 사회권의 대표적 내용 3가지를 쓰시오.","교육권·환경권·근로권"
"676","6학년","대한민국 헌법","평등권","[D] O/X 퀴즈: 평등권은 합리적 이유 없는 차별을 금지한다.","O"
"677","6학년","대한민국 헌법","기본권 제한","[B] 기본권 제한의 일반 규정을 서술하시오.","국가안전보장·질서유지·공공복리를 위해 ‘법률’로만 제한 가능하며 본질적 내용 침해 금지"
"678","6학년","대한민국 헌법","기본권 제한","[D] O/X 퀴즈: 기본권은 어떤 경우에도 제한될 수 없다.,X","법률에 의한 제한 가능(본질적 내용 침해 금지)"
"679","6학년","대한민국 헌법","기본권 제한","[A] ‘자유와 권리의 본질적 내용 침해 금지’의 뜻은 무엇인가?","기본권의 핵심 가치는 어떤 제한에서도 훼손될 수 없음"
"680","6학년","대한민국 헌법","기본권 제한","[A] ‘공공복리’의 의미를 간단히 쓰시오.","사회 전체의 공동 이익과 질서 유지"
"681","6학년","대한민국 헌법","기본권 제한","[E] 기본권 제한의 기준 5가지를 쓰시오.","국가안전보장·사회질서유지·공공복리·법률에 의함·본질적 내용 침해 금지"
"682","6학년","대한민국 헌법","국민의 의무","[E] 국민의 6대 의무를 쓰시오.","국방·근로·교육·납세·환경보전·재산권의 공공복리 적합 행사"
"683","6학년","대한민국 헌법","국민의 의무","[E] 전통적으로 말하는 국민의 4대 의무를 쓰시오.","국방·근로·교육·납세"
"684","6학년","대한민국 헌법","국민의 의무","[C] ‘권리이자 의무’에 해당하는 4가지를 쓰시오.","근로·교육·환경보전·재산권의 공공복리 적합 행사"
"685","6학년","대한민국 헌법","국민의 의무","[D] O/X 퀴즈: 국방의 의무는 권리이자 의무에 해당한다.,X","권리이자 의무에는 포함되지 않음"
"686","6학년","대한민국 헌법","국민의 의무","[A] ‘재산권의 공공복리 적합 행사’ 의무를 간단히 쓰시오.","재산권은 공공복리에 맞게 행사해야 함"
"687","6학년","대한민국 헌법","국민의 의무","[A] ‘환경보전의 의무’를 간단히 쓰시오.","환경을 가꾸고 보호하도록 노력해야 함"
"688","6학년","대한민국 헌법","국민의 의무","[A] ‘납세의 의무’를 간단히 쓰시오.","법에 정한 세금을 성실히 내야 함"
"689","6학년","대한민국 헌법","국민의 의무","[A] ‘근로의 의무’를 간단히 쓰시오.","개인과 국가 발전을 위해 성실히 일해야 함"
"690","6학년","대한민국 헌법","국민의 의무","[A] ‘교육의 의무’를 간단히 쓰시오.","자녀가 의무교육을 받도록 해야 함"
"691","6학년","대한민국 헌법","국민의 의무","[A] ‘국방의 의무’를 간단히 쓰시오.","나라와 국민의 안전을 위해 국방에 힘써야 함"
"692","6학년","법의 의미와 역할","법의 위계","[E] 법의 위계를 높은 순으로 쓰시오.","헌법>법률>명령(대통령령·총리령·부령)>조례>규칙"
"693","6학년","법의 의미와 역할","법의 위계","[A] 국회가 제정하는 일반적 법 규범은 무엇인가?","법률"
"694","6학년","법의 의미와 역할","법의 위계","[A] 대통령·국무총리·각 부 장관이 만드는 하위 법규는 무엇인가?","명령(대통령령·총리령·부령)"
"695","6학년","법의 의미와 역할","법의 위계","[A] 지방의회가 정하는 지역 단위의 법 규범은 무엇인가?","조례"
"696","6학년","법의 의미와 역할","법의 위계","[A] 지방자치단체의 장이 정하는 규범은 무엇인가?","규칙"
"697","6학년","법의 의미와 역할","법의 위계","[D] O/X 퀴즈: 명령은 법률보다 상위의 효력을 가진다.,X","법률의 위임·집행 범위 내에서만 가능"
"698","6학년","대한민국 헌법","헌법 원리","[A] 헌법 제1조 제1항의 내용은 무엇인가?","대한민국은 민주공화국이다"
"699","6학년","대한민국 헌법","헌법 원리","[A] 헌법 제1조 제2항의 내용은 무엇인가?","대한민국의 주권은 국민에게 있고 모든 권력은 국민으로부터 나온다"
"700","6학년","법의 의미와 역할","헌법과 법의 관계","[B] 헌법과 하위 법률의 관계를 한 문장으로 서술하시오.","모든 법률은 헌법을 바탕으로 하며 헌법에 위반될 수 없다"
"701","6학년","대한민국 헌법","청구권 보장","[B] 재판청구권과 청원권의 공통점은 무엇인가?","권리 침해 구제를 국가에 요구하는 청구권에 속함"
"702","6학년","대한민국 헌법","기본권 보장","[B] 행복추구권이 ‘다른 기본권을 포괄한다’는 뜻을 한 문장으로 쓰시오.","행복추구권은 각 기본권의 근간으로 다른 기본권 해석과 보장의 기준이 됨"
"703","6학년","민주 정치와 국가 기관","일상생활과 민주주의","지방 자치는 무엇을 기반으로 하는 행정 형태인가?","민주주의·지방 분권"
"704","6학년","민주 정치와 국가 기관","일상생활과 민주주의","지방 자치제를 운영하는 기관을 지역 주민이 어떻게 구성하는가?","주민이 선출한 기관이 지역 행정을 처리"
"705","6학년","민주 정치와 국가 기관","일상생활과 민주주의","지방 자치의 두 관점은 무엇인가?","주민 자치·단체 자치"
"706","6학년","민주 정치와 국가 기관","일상생활과 민주주의","주민 자치는 어떤 원리에 근거한가?","민주주의의 원리"
"707","6학년","민주 정치와 국가 기관","일상생활과 민주주의","단체 자치는 어떤 원리에 기초하는가?","지방 분권의 원리"
"708","6학년","민주 정치와 국가 기관","일상생활과 민주주의","역사적 사고력의 일부로서 감정이입적 이해란 무엇을 파악하는가?","행위 의도·동기·관점의 맥락적 이해"
"709","6학년","민주 정치와 국가 기관","일상생활과 민주주의","현대 국가에서 가장 기본적인 참여 형태는 무엇인가?","투표"
"710","6학년","민주 정치와 국가 기관","일상생활과 민주주의","민주적 의사 결정 원리의 3가지는 무엇인가?","다수결·대화와 타협·소수 의견 존중"
"711","6학년","민주 정치와 국가 기관","일상생활과 민주주의","모든 국민이 나라의 주인으로 권리를 평등하게 행사하는 정치 형태는?","민주주의"
"712","6학년","민주 정치와 국가 기관","일상생활과 민주주의","민주주의의 생활 속 사례 3가지를 쓰시오.","학생 자치회·주민 자치회·시민 공청회·지방 의회 중 3가지"
"713","6학년","민주 정치와 국가 기관","일상생활과 민주주의","민주주의의 기본 정신 3가지는?","인간의 존엄·자유·평등"
"714","6학년","민주 정치와 국가 기관","일상생활과 민주주의","자유를 실현할 때 반드시 따르는 것은 무엇인가?","책임과 의무"
"715","6학년","민주 정치와 국가 기관","민주 선거","선거와 국민투표를 공정하게 관리하는 독립기관은?","선거 관리 위원회"
"716","6학년","민주 정치와 국가 기관","민주 선거","민주 선거의 기본 원칙 4가지를 쓰시오.","보통 선거·평등 선거·직접 선거·비밀 선거"
"717","6학년","민주 정치와 국가 기관","민주 선거","보통 선거의 의미는?","만 18세 이상 국민이면 누구나 투표 가능"
"718","6학년","민주 정치와 국가 기관","민주 선거","평등 선거의 의미는?","한 사람에게 한 표씩 행사"
"719","6학년","민주 정치와 국가 기관","민주 선거","직접 선거의 의미는?","투표는 자신이 직접 해야 함"
"720","6학년","민주 정치와 국가 기관","민주 선거","비밀 선거의 의미는?","누구에게 투표했는지 타인이 알 수 없음"
"721","6학년","민주 정치와 국가 기관","정치의 의미","정치는 무엇을 원만하게 해결해 가는 과정인가?","공동의 문제"
"722","6학년","민주 정치와 국가 기관","정치의 의미","좁은 의미의 정치 활동 예 2가지를 쓰시오.","법 제정·국가 중요 업무 처리·정당 활동 중 2가지"
"723","6학년","민주 정치와 국가 기관","정치의 의미","넓은 의미의 정치는 무엇을 위한 모든 행동인가?","사회질서를 위한 갈등 해결"
"724","6학년","민주 정치와 국가 기관","민주 정치의 원리","국민의 의견을 대변할 대표를 선출해 정책을 결정하는 정치 형태는?","대의 민주주의"
"725","6학년","민주 정치와 국가 기관","민주 정치의 원리","대의자들이 국민 뜻을 반영하도록 돕는 기관 3가지는?","정당·시민 단체·여론 기관"
"726","6학년","민주 정치와 국가 기관","민주주의 실천 태도","민주주의를 실천하는 바람직한 태도 3가지는?","관용·비판적 태도·양보와 타협·실천 중 3가지"
"727","6학년","민주 정치와 국가 기관","민주적 의사 결정","민주적 의사 결정의 3가지 원리는?","대화와 타협·다수결의 원칙·소수 의견 존중"
"728","6학년","민주 정치와 국가 기관","민주적 의사 결정","다수결의 원칙의 장점은?","쉽고 빠르게 문제 해결"
